#profile-title: @Raydikalx — HEAVY
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx - HEAVY - 27854 unique configs
hy2://07a4fcf5553a80cf300374d325386038@141.147.151.58:443/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=d0dd99b2b4da604123ce17b6d17072a2#JP 🇯🇵 | @Raydikalx | 312B82
hy2://0e2c8be1-f36b-477c-b808-8e429fa6357b@112.120.131.125:543/?insecure=1&sni=hktv03.outleft-hy.xyz&obfs=salamander&obfs-password=YjcwMDNiMDhhZWU1OTU4MA==#HK 🇭🇰 | @Raydikalx | 90BE86
hy2://14f7504c-bd01-4d88-bd42-80dc6bf6b202@samurai.h4ck.me:443/#FI 🇫🇮 | @Raydikalx | 224922
hy2://1671a252e2a97dc2bda4e515475931da@132.226.226.189:50160/?insecure=1&sni=www.bing.com#KR 🇰🇷 | @Raydikalx | 164261
hy2://184cdec28da5a09450803c8debcd2cc9@138.3.208.26:50160/?insecure=1&sni=www.bing.com#JP 🇯🇵 | @Raydikalx | 667B9C
hy2://19f72087-4591-4d72-930b-2697078ec2be@sg1.xiaoliyu.cyou:1933/?insecure=1&sni=sg1.xiaoliyu.cyou#SG 🇸🇬 | @Raydikalx | ED959E
hy2://252bb78f404ff43efa42808e98cc4ae9@45.88.14.120:443/?insecure=1&sni=cloud.mail.ru#NL 🇳🇱 | @Raydikalx | 98F531
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@132.226.162.10:30102/?insecure=1#BR 🇧🇷 | @Raydikalx | C337CE
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@144.22.223.153:30102/?insecure=1#BR 🇧🇷 | @Raydikalx | C44FE0
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@148.135.106.185:30102/?insecure=1#US 🇺🇸 | @Raydikalx | 36F568
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@154.16.183.55:30102/?insecure=1#HK 🇭🇰 | @Raydikalx | C7DF1E
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@46.17.43.71:30102/?insecure=1&sni=du.wish.ml#RU 🇷🇺 | @Raydikalx | 3E0B2B
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@51.81.223.22:30102/?insecure=1#US 🇺🇸 | @Raydikalx | 9D21B7
hy2://338ce171-d764-4610-8fd5-6688b0d321f0@51.81.223.31:30102/?insecure=1#US 🇺🇸 | @Raydikalx | 5167C6
